consistency_bucket,party,age_band,race_label,voters
2,LPF,35-44,2 Asian / Pacific Islander,36
2,LPF,35-44,"3 Black, Not Hispanic",74
2,LPF,35-44,4 Hispanic,228
2,LPF,35-44,"5 White, Not Hispanic",1630
2,LPF,35-44,6 Other,64
2,LPF,35-44,9 Unknown,73
2,LPF,45-54,2 Asian / Pacific Islander,15
2,LPF,45-54,"3 Black, Not Hispanic",28
2,LPF,45-54,4 Hispanic,107
2,LPF,45-54,"5 White, Not Hispanic",827
2,LPF,45-54,6 Other,19
2,LPF,45-54,9 Unknown,40
2,LPF,55-64,"3 Black, Not Hispanic",12
2,LPF,55-64,4 Hispanic,39
2,LPF,55-64,"5 White, Not Hispanic",429
2,LPF,55-64,6 Other,15
2,LPF,55-64,9 Unknown,20
2,LPF,65-74,4 Hispanic,16
2,LPF,65-74,"5 White, Not Hispanic",211
2,LPF,65-74,9 Unknown,11
2,LPF,75+,4 Hispanic,10
2,LPF,75+,"5 White, Not Hispanic",81
2,LPF,unknown,"5 White, Not Hispanic",24
2,NPA,18-24,1 American Indian / Alaskan,53
2,NPA,18-24,2 Asian / Pacific Islander,1142
2,NPA,18-24,"3 Black, Not Hispanic",2987
2,NPA,18-24,4 Hispanic,6936
2,NPA,18-24,"5 White, Not Hispanic",12365
2,NPA,18-24,6 Other,870
2,NPA,18-24,7 Multi-racial,331
2,NPA,18-24,9 Unknown,2471
2,NPA,25-34,1 American Indian / Alaskan,326
2,NPA,25-34,2 Asian / Pacific Islander,4382
2,NPA,25-34,"3 Black, Not Hispanic",17889
2,NPA,25-34,4 Hispanic,36555
2,NPA,25-34,"5 White, Not Hispanic",61155
2,NPA,25-34,6 Other,3959
2,NPA,25-34,7 Multi-racial,1528
2,NPA,25-34,9 Unknown,7711
2,NPA,35-44,1 American Indian / Alaskan,326
2,NPA,35-44,2 Asian / Pacific Islander,4543
2,NPA,35-44,"3 Black, Not Hispanic",15715
2,NPA,35-44,4 Hispanic,35541
2,NPA,35-44,"5 White, Not Hispanic",61373
2,NPA,35-44,6 Other,4018
2,NPA,35-44,7 Multi-racial,678
2,NPA,35-44,9 Unknown,6074
2,NPA,45-54,1 American Indian / Alaskan,230
2,NPA,45-54,2 Asian / Pacific Islander,4744
2,NPA,45-54,"3 Black, Not Hispanic",9514
2,NPA,45-54,4 Hispanic,30078
2,NPA,45-54,"5 White, Not Hispanic",46454
2,NPA,45-54,6 Other,3351
2,NPA,45-54,7 Multi-racial,443
2,NPA,45-54,9 Unknown,5082
2,NPA,55-64,1 American Indian / Alaskan,242
2,NPA,55-64,2 Asian / Pacific Islander,3648
2,NPA,55-64,"3 Black, Not Hispanic",5674
2,NPA,55-64,4 Hispanic,22198
2,NPA,55-64,"5 White, Not Hispanic",46823
2,NPA,55-64,6 Other,2430
2,NPA,55-64,7 Multi-racial,322
2,NPA,55-64,9 Unknown,4011
2,NPA,65-74,1 American Indian / Alaskan,180
2,NPA,65-74,2 Asian / Pacific Islander,2466
2,NPA,65-74,"3 Black, Not Hispanic",3005
2,NPA,65-74,4 Hispanic,12767
2,NPA,65-74,"5 White, Not Hispanic",43922
2,NPA,65-74,6 Other,1779
2,NPA,65-74,7 Multi-racial,193
2,NPA,65-74,9 Unknown,2964
2,NPA,75+,1 American Indian / Alaskan,117
2,NPA,75+,2 Asian / Pacific Islander,1684
2,NPA,75+,"3 Black, Not Hispanic",1261
2,NPA,75+,4 Hispanic,8835
2,NPA,75+,"5 White, Not Hispanic",29585
2,NPA,75+,6 Other,1050
2,NPA,75+,7 Multi-racial,114
2,NPA,75+,9 Unknown,1929
2,NPA,unknown,2 Asian / Pacific Islander,36
2,NPA,unknown,"3 Black, Not Hispanic",244
2,NPA,unknown,4 Hispanic,349
2,NPA,unknown,"5 White, Not Hispanic",862
2,NPA,unknown,6 Other,61
2,NPA,unknown,7 Multi-racial,23
2,NPA,unknown,9 Unknown,73
2,PSL,18-24,"3 Black, Not Hispanic",12
2,PSL,18-24,4 Hispanic,13
2,PSL,18-24,"5 White, Not Hispanic",40
2,PSL,25-34,"3 Black, Not Hispanic",31
2,PSL,25-34,4 Hispanic,49
2,PSL,25-34,"5 White, Not Hispanic",131
2,PSL,25-34,9 Unknown,11
2,PSL,35-44,4 Hispanic,10
2,PSL,35-44,"5 White, Not Hispanic",47
2,PSL,45-54,"5 White, Not Hispanic",13
2,REP,18-24,1 American Indian / Alaskan,107
2,REP,18-24,2 Asian / Pacific Islander,614
2,REP,18-24,"3 Black, Not Hispanic",486
2,REP,18-24,4 Hispanic,6342
2,REP,18-24,"5 White, Not Hispanic",28399
2,REP,18-24,6 Other,621
2,REP,18-24,7 Multi-racial,255
2,REP,18-24,9 Unknown,1669
2,REP,25-34,1 American Indian / Alaskan,327
2,REP,25-34,2 Asian / Pacific Islander,1960
2,REP,25-34,"3 Black, Not Hispanic",2938
2,REP,25-34,4 Hispanic,23894
2,REP,25-34,"5 White, Not Hispanic",91327
2,REP,25-34,6 Other,1954
2,REP,25-34,7 Multi-racial,649
2,REP,25-34,9 Unknown,3112
2,REP,35-44,1 American Indian / Alaskan,286
2,REP,35-44,2 Asian / Pacific Islander,2620
2,REP,35-44,"3 Black, Not Hispanic",3401
2,REP,35-44,4 Hispanic,26325
2,REP,35-44,"5 White, Not Hispanic",80399
2,REP,35-44,6 Other,2140
2,REP,35-44,7 Multi-racial,303
2,REP,35-44,9 Unknown,2590
2,REP,45-54,1 American Indian / Alaskan,286
2,REP,45-54,2 Asian / Pacific Islander,3152
2,REP,45-54,"3 Black, Not Hispanic",2544
2,REP,45-54,4 Hispanic,22316
2,REP,45-54,"5 White, Not Hispanic",69189
2,REP,45-54,6 Other,1835
2,REP,45-54,7 Multi-racial,212
2,REP,45-54,9 Unknown,2306
2,REP,55-64,1 American Indian / Alaskan,427
2,REP,55-64,2 Asian / Pacific Islander,3004
2,REP,55-64,"3 Black, Not Hispanic",1936
2,REP,55-64,4 Hispanic,20035
2,REP,55-64,"5 White, Not Hispanic",97219
2,REP,55-64,6 Other,1864
2,REP,55-64,7 Multi-racial,195
2,REP,55-64,9 Unknown,2519
2,REP,65-74,1 American Indian / Alaskan,389
2,REP,65-74,2 Asian / Pacific Islander,2073
2,REP,65-74,"3 Black, Not Hispanic",1181
2,REP,65-74,4 Hispanic,12214
2,REP,65-74,"5 White, Not Hispanic",97484
2,REP,65-74,6 Other,1552
2,REP,65-74,7 Multi-racial,147
2,REP,65-74,9 Unknown,2146
2,REP,75+,1 American Indian / Alaskan,247
2,REP,75+,2 Asian / Pacific Islander,1470
2,REP,75+,"3 Black, Not Hispanic",533
2,REP,75+,4 Hispanic,10507
2,REP,75+,"5 White, Not Hispanic",64285
2,REP,75+,6 Other,928
2,REP,75+,7 Multi-racial,89
2,REP,75+,9 Unknown,1554
2,REP,unknown,1 American Indian / Alaskan,11
2,REP,unknown,2 Asian / Pacific Islander,54
2,REP,unknown,"3 Black, Not Hispanic",67
2,REP,unknown,4 Hispanic,375
2,REP,unknown,"5 White, Not Hispanic",2127
2,REP,unknown,6 Other,35
2,REP,unknown,7 Multi-racial,17
2,REP,unknown,9 Unknown,44
3,AMF,18-24,"5 White, Not Hispanic",15
3,AMF,25-34,"3 Black, Not Hispanic",61
3,AMF,25-34,4 Hispanic,51
3,AMF,25-34,"5 White, Not Hispanic",138
3,AMF,35-44,"3 Black, Not Hispanic",79
3,AMF,35-44,4 Hispanic,56
3,AMF,35-44,"5 White, Not Hispanic",140
3,AMF,45-54,"3 Black, Not Hispanic",59
3,AMF,45-54,4 Hispanic,56
3,AMF,45-54,"5 White, Not Hispanic",142
3,AMF,45-54,6 Other,10
3,AMF,55-64,"3 Black, Not Hispanic",24
3,AMF,55-64,4 Hispanic,59
3,AMF,55-64,"5 White, Not Hispanic",134
3,AMF,65-74,4 Hispanic,21
3,AMF,65-74,"5 White, Not Hispanic",75
3,AMF,75+,4 Hispanic,14
3,AMF,75+,"5 White, Not Hispanic",42
3,ASP,25-34,"3 Black, Not Hispanic",36
3,ASP,25-34,4 Hispanic,22
3,ASP,25-34,"5 White, Not Hispanic",45
3,ASP,35-44,"3 Black, Not Hispanic",37
3,ASP,35-44,4 Hispanic,18
3,ASP,35-44,"5 White, Not Hispanic",47
3,ASP,45-54,"3 Black, Not Hispanic",27
3,ASP,45-54,4 Hispanic,26
3,ASP,45-54,"5 White, Not Hispanic",25
3,ASP,55-64,"3 Black, Not Hispanic",23
3,ASP,55-64,4 Hispanic,25
3,ASP,55-64,"5 White, Not Hispanic",51
3,ASP,65-74,4 Hispanic,10
3,ASP,65-74,"5 White, Not Hispanic",27
3,ASP,75+,"5 White, Not Hispanic",15
3,BPP,25-34,"3 Black, Not Hispanic",13
3,BPP,25-34,4 Hispanic,168
3,BPP,25-34,"5 White, Not Hispanic",17
3,BPP,35-44,"3 Black, Not Hispanic",14
3,BPP,35-44,4 Hispanic,197
3,BPP,35-44,"5 White, Not Hispanic",22
3,BPP,45-54,4 Hispanic,247
3,BPP,45-54,"5 White, Not Hispanic",14
3,BPP,55-64,4 Hispanic,146
3,BPP,55-64,"5 White, Not Hispanic",14
3,BPP,65-74,4 Hispanic,58
3,BPP,75+,4 Hispanic,13
3,CPF,25-34,"3 Black, Not Hispanic",65
3,CPF,25-34,4 Hispanic,60
3,CPF,25-34,"5 White, Not Hispanic",153
3,CPF,35-44,2 Asian / Pacific Islander,13
3,CPF,35-44,"3 Black, Not Hispanic",79
3,CPF,35-44,4 Hispanic,48
3,CPF,35-44,"5 White, Not Hispanic",163
3,CPF,45-54,"3 Black, Not Hispanic",57
3,CPF,45-54,4 Hispanic,61
3,CPF,45-54,"5 White, Not Hispanic",154
3,CPF,55-64,"3 Black, Not Hispanic",34
3,CPF,55-64,4 Hispanic,45
3,CPF,55-64,"5 White, Not Hispanic",171
3,CPF,65-74,"3 Black, Not Hispanic",11
3,CPF,65-74,4 Hispanic,17
3,CPF,65-74,"5 White, Not Hispanic",109
3,CPF,75+,4 Hispanic,12
3,CPF,75+,"5 White, Not Hispanic",40
3,CPP,25-34,"3 Black, Not Hispanic",40
3,CPP,25-34,4 Hispanic,23
3,CPP,25-34,"5 White, Not Hispanic",37
3,CPP,35-44,"3 Black, Not Hispanic",53
3,CPP,35-44,4 Hispanic,15
3,CPP,35-44,"5 White, Not Hispanic",42
3,CPP,45-54,"3 Black, Not Hispanic",48
3,CPP,45-54,4 Hispanic,37
3,CPP,45-54,"5 White, Not Hispanic",53
3,CPP,55-64,"3 Black, Not Hispanic",34
3,CPP,55-64,4 Hispanic,35
3,CPP,55-64,"5 White, Not Hispanic",64
3,CPP,65-74,"3 Black, Not Hispanic",11
3,CPP,65-74,4 Hispanic,19
3,CPP,65-74,"5 White, Not Hispanic",46
3,CPP,75+,"5 White, Not Hispanic",30
3,CSV,18-24,"5 White, Not Hispanic",17
3,CSV,25-34,"3 Black, Not Hispanic",89
3,CSV,25-34,4 Hispanic,114
3,CSV,25-34,"5 White, Not Hispanic",336
3,CSV,25-34,6 Other,16
3,CSV,35-44,"3 Black, Not Hispanic",164
3,CSV,35-44,4 Hispanic,135
3,CSV,35-44,"5 White, Not Hispanic",355
3,CSV,35-44,6 Other,13
3,CSV,45-54,2 Asian / Pacific Islander,16
3,CSV,45-54,"3 Black, Not Hispanic",124
3,CSV,45-54,4 Hispanic,127
3,CSV,45-54,"5 White, Not Hispanic",336
3,CSV,55-64,2 Asian / Pacific Islander,12
3,CSV,55-64,"3 Black, Not Hispanic",66
3,CSV,55-64,4 Hispanic,133
3,CSV,55-64,"5 White, Not Hispanic",339
3,CSV,55-64,6 Other,10
3,CSV,65-74,"3 Black, Not Hispanic",24
3,CSV,65-74,4 Hispanic,46
3,CSV,65-74,"5 White, Not Hispanic",335
3,CSV,75+,4 Hispanic,14
3,CSV,75+,"5 White, Not Hispanic",177
3,DEM,18-24,1 American Indian / Alaskan,24
3,DEM,18-24,2 Asian / Pacific Islander,426
3,DEM,18-24,"3 Black, Not Hispanic",2529
3,DEM,18-24,4 Hispanic,2192
3,DEM,18-24,"5 White, Not Hispanic",4277
3,DEM,18-24,6 Other,250
3,DEM,18-24,7 Multi-racial,203
3,DEM,18-24,9 Unknown,728
3,DEM,25-34,1 American Indian / Alaskan,280
3,DEM,25-34,2 Asian / Pacific Islander,4063
3,DEM,25-34,"3 Black, Not Hispanic",36638
3,DEM,25-34,4 Hispanic,27504
3,DEM,25-34,"5 White, Not Hispanic",48929
3,DEM,25-34,6 Other,3109
3,DEM,25-34,7 Multi-racial,1735
3,DEM,25-34,9 Unknown,4632
3,DEM,35-44,1 American Indian / Alaskan,284
3,DEM,35-44,2 Asian / Pacific Islander,2529
3,DEM,35-44,"3 Black, Not Hispanic",38950
3,DEM,35-44,4 Hispanic,23036
3,DEM,35-44,"5 White, Not Hispanic",41112
3,DEM,35-44,6 Other,2657
3,DEM,35-44,7 Multi-racial,822
3,DEM,35-44,9 Unknown,3110
3,DEM,45-54,1 American Indian / Alaskan,250
3,DEM,45-54,2 Asian / Pacific Islander,2404
3,DEM,45-54,"3 Black, Not Hispanic",32508
3,DEM,45-54,4 Hispanic,21796
3,DEM,45-54,"5 White, Not Hispanic",30203
3,DEM,45-54,6 Other,2298
3,DEM,45-54,7 Multi-racial,522
3,DEM,45-54,9 Unknown,2605
3,DEM,55-64,1 American Indian / Alaskan,312
3,DEM,55-64,2 Asian / Pacific Islander,2112
3,DEM,55-64,"3 Black, Not Hispanic",30312
3,DEM,55-64,4 Hispanic,22210
3,DEM,55-64,"5 White, Not Hispanic",36306
3,DEM,55-64,6 Other,2321
3,DEM,55-64,7 Multi-racial,396
3,DEM,55-64,9 Unknown,2722
3,DEM,65-74,1 American Indian / Alaskan,300
3,DEM,65-74,2 Asian / Pacific Islander,1740
3,DEM,65-74,"3 Black, Not Hispanic",24555
3,DEM,65-74,4 Hispanic,18043
3,DEM,65-74,"5 White, Not Hispanic",49214
3,DEM,65-74,6 Other,2060
3,DEM,65-74,7 Multi-racial,334
3,DEM,65-74,9 Unknown,2732
3,DEM,75+,1 American Indian / Alaskan,274
3,DEM,75+,2 Asian / Pacific Islander,1503
3,DEM,75+,"3 Black, Not Hispanic",16001
3,DEM,75+,4 Hispanic,15978
3,DEM,75+,"5 White, Not Hispanic",49883
3,DEM,75+,6 Other,1671
3,DEM,75+,7 Multi-racial,270
3,DEM,75+,9 Unknown,1948
3,DEM,unknown,2 Asian / Pacific Islander,37
3,DEM,unknown,"3 Black, Not Hispanic",713
3,DEM,unknown,4 Hispanic,278
3,DEM,unknown,"5 White, Not Hispanic",831
3,DEM,unknown,6 Other,34
3,DEM,unknown,7 Multi-racial,17
3,DEM,unknown,9 Unknown,38
3,ECO,25-34,"3 Black, Not Hispanic",10
3,ECO,25-34,4 Hispanic,25
3,ECO,25-34,"5 White, Not Hispanic",46
3,ECO,35-44,4 Hispanic,15
3,ECO,35-44,"5 White, Not Hispanic",44
3,ECO,45-54,4 Hispanic,21
3,ECO,45-54,"5 White, Not Hispanic",14
3,ECO,55-64,4 Hispanic,24
3,ECO,55-64,"5 White, Not Hispanic",29
3,ECO,65-74,4 Hispanic,10
3,ECO,65-74,"5 White, Not Hispanic",24
3,ECO,75+,"5 White, Not Hispanic",13
3,FFP,25-34,"5 White, Not Hispanic",20
3,FFP,35-44,"5 White, Not Hispanic",25
3,FFP,45-54,"5 White, Not Hispanic",17
3,GRE,18-24,4 Hispanic,10
3,GRE,18-24,"5 White, Not Hispanic",13
3,GRE,25-34,2 Asian / Pacific Islander,13
3,GRE,25-34,"3 Black, Not Hispanic",39
3,GRE,25-34,4 Hispanic,68
3,GRE,25-34,"5 White, Not Hispanic",233
3,GRE,25-34,9 Unknown,16
3,GRE,35-44,"3 Black, Not Hispanic",25
3,GRE,35-44,4 Hispanic,75
3,GRE,35-44,"5 White, Not Hispanic",247
3,GRE,35-44,9 Unknown,11
3,GRE,45-54,"3 Black, Not Hispanic",22
3,GRE,45-54,4 Hispanic,26
3,GRE,45-54,"5 White, Not Hispanic",132
3,GRE,55-64,4 Hispanic,12
3,GRE,55-64,"5 White, Not Hispanic",82
3,GRE,65-74,"5 White, Not Hispanic",58
3,GRE,75+,"5 White, Not Hispanic",31
3,IND,18-24,2 Asian / Pacific Islander,17
3,IND,18-24,"3 Black, Not Hispanic",90
3,IND,18-24,4 Hispanic,198
3,IND,18-24,"5 White, Not Hispanic",513
3,IND,18-24,6 Other,28
3,IND,18-24,7 Multi-racial,11
3,IND,18-24,9 Unknown,63
3,IND,25-34,1 American Indian / Alaskan,16
3,IND,25-34,2 Asian / Pacific Islander,153
3,IND,25-34,"3 Black, Not Hispanic",1123
3,IND,25-34,4 Hispanic,1978
3,IND,25-34,"5 White, Not Hispanic",5804
3,IND,25-34,6 Other,260
3,IND,25-34,7 Multi-racial,38
3,IND,25-34,9 Unknown,335
3,IND,35-44,1 American Indian / Alaskan,21
3,IND,35-44,2 Asian / Pacific Islander,136
3,IND,35-44,"3 Black, Not Hispanic",1296
3,IND,35-44,4 Hispanic,1589
3,IND,35-44,"5 White, Not Hispanic",5054
3,IND,35-44,6 Other,204
3,IND,35-44,7 Multi-racial,17
3,IND,35-44,9 Unknown,225
3,IND,45-54,1 American Indian / Alaskan,11
3,IND,45-54,2 Asian / Pacific Islander,142
3,IND,45-54,"3 Black, Not Hispanic",1158
3,IND,45-54,4 Hispanic,1459
3,IND,45-54,"5 White, Not Hispanic",4454
3,IND,45-54,6 Other,190
3,IND,45-54,7 Multi-racial,14
3,IND,45-54,9 Unknown,199
3,IND,55-64,1 American Indian / Alaskan,27
3,IND,55-64,2 Asian / Pacific Islander,143
3,IND,55-64,"3 Black, Not Hispanic",810
3,IND,55-64,4 Hispanic,1339
3,IND,55-64,"5 White, Not Hispanic",5506
3,IND,55-64,6 Other,205
3,IND,55-64,7 Multi-racial,10
3,IND,55-64,9 Unknown,205
3,IND,65-74,1 American Indian / Alaskan,16
3,IND,65-74,2 Asian / Pacific Islander,72
3,IND,65-74,"3 Black, Not Hispanic",408
3,IND,65-74,4 Hispanic,790
3,IND,65-74,"5 White, Not Hispanic",6533
3,IND,65-74,6 Other,123
3,IND,65-74,7 Multi-racial,14
3,IND,65-74,9 Unknown,166
3,IND,75+,2 Asian / Pacific Islander,64
3,IND,75+,"3 Black, Not Hispanic",135
3,IND,75+,4 Hispanic,401
3,IND,75+,"5 White, Not Hispanic",4300
3,IND,75+,6 Other,97
3,IND,75+,9 Unknown,103
3,IND,unknown,"3 Black, Not Hispanic",30
3,IND,unknown,4 Hispanic,20
3,IND,unknown,"5 White, Not Hispanic",127
3,LPF,18-24,4 Hispanic,10
3,LPF,18-24,"5 White, Not Hispanic",51
3,LPF,25-34,2 Asian / Pacific Islander,17
3,LPF,25-34,"3 Black, Not Hispanic",67
3,LPF,25-34,4 Hispanic,191
3,LPF,25-34,"5 White, Not Hispanic",1077
3,LPF,25-34,6 Other,29
3,LPF,25-34,9 Unknown,39
3,LPF,35-44,2 Asian / Pacific Islander,15
3,LPF,35-44,"3 Black, Not Hispanic",59
3,LPF,35-44,4 Hispanic,214
3,LPF,35-44,"5 White, Not Hispanic",1530
3,LPF,35-44,6 Other,46
3,LPF,35-44,9 Unknown,37
3,LPF,45-54,2 Asian / Pacific Islander,21
3,LPF,45-54,"3 Black, Not Hispanic",32
3,LPF,45-54,4 Hispanic,98
3,LPF,45-54,"5 White, Not Hispanic",880
3,LPF,45-54,6 Other,27
3,LPF,45-54,9 Unknown,27
3,LPF,55-64,"3 Black, Not Hispanic",16
3,LPF,55-64,4 Hispanic,51
3,LPF,55-64,"5 White, Not Hispanic",523
3,LPF,55-64,6 Other,10
3,LPF,55-64,9 Unknown,14
3,LPF,65-74,4 Hispanic,18
3,LPF,65-74,"5 White, Not Hispanic",302
3,LPF,75+,"5 White, Not Hispanic",131
3,LPF,unknown,"5 White, Not Hispanic",27
3,NPA,18-24,2 Asian / Pacific Islander,237
3,NPA,18-24,"3 Black, Not Hispanic",539
3,NPA,18-24,4 Hispanic,1431
3,NPA,18-24,"5 White, Not Hispanic",2651
3,NPA,18-24,6 Other,146
3,NPA,18-24,7 Multi-racial,92
3,NPA,18-24,9 Unknown,549
3,NPA,25-34,1 American Indian / Alaskan,187
3,NPA,25-34,2 Asian / Pacific Islander,2856
3,NPA,25-34,"3 Black, Not Hispanic",12515
3,NPA,25-34,4 Hispanic,24341
3,NPA,25-34,"5 White, Not Hispanic",42299
3,NPA,25-34,6 Other,2669
3,NPA,25-34,7 Multi-racial,1102
3,NPA,25-34,9 Unknown,4635
3,NPA,35-44,1 American Indian / Alaskan,232
3,NPA,35-44,2 Asian / Pacific Islander,3360
3,NPA,35-44,"3 Black, Not Hispanic",13658
3,NPA,35-44,4 Hispanic,29384
3,NPA,35-44,"5 White, Not Hispanic",54942
3,NPA,35-44,6 Other,3124
3,NPA,35-44,7 Multi-racial,627
3,NPA,35-44,9 Unknown,4420
3,NPA,45-54,1 American Indian / Alaskan,248
3,NPA,45-54,2 Asian / Pacific Islander,4366
3,NPA,45-54,"3 Black, Not Hispanic",9693
3,NPA,45-54,4 Hispanic,30775
3,NPA,45-54,"5 White, Not Hispanic",48432
3,NPA,45-54,6 Other,3066
3,NPA,45-54,7 Multi-racial,509
3,NPA,45-54,9 Unknown,4395
3,NPA,55-64,1 American Indian / Alaskan,237
3,NPA,55-64,2 Asian / Pacific Islander,3598
3,NPA,55-64,"3 Black, Not Hispanic",6188
3,NPA,55-64,4 Hispanic,25430
3,NPA,55-64,"5 White, Not Hispanic",48318
3,NPA,55-64,6 Other,2628
3,NPA,55-64,7 Multi-racial,399
3,NPA,55-64,9 Unknown,3935
3,NPA,65-74,1 American Indian / Alaskan,239
3,NPA,65-74,2 Asian / Pacific Islander,2539
3,NPA,65-74,"3 Black, Not Hispanic",3452
3,NPA,65-74,4 Hispanic,14953
3,NPA,65-74,"5 White, Not Hispanic",45854
3,NPA,65-74,6 Other,1895
3,NPA,65-74,7 Multi-racial,246
3,NPA,65-74,9 Unknown,3095
3,NPA,75+,1 American Indian / Alaskan,175
3,NPA,75+,2 Asian / Pacific Islander,1749
3,NPA,75+,"3 Black, Not Hispanic",1509
3,NPA,75+,4 Hispanic,10074
3,NPA,75+,"5 White, Not Hispanic",37217
3,NPA,75+,6 Other,1172
3,NPA,75+,7 Multi-racial,149
3,NPA,75+,9 Unknown,2156
3,NPA,unknown,2 Asian / Pacific Islander,41
3,NPA,unknown,"3 Black, Not Hispanic",269
3,NPA,unknown,4 Hispanic,369
3,NPA,unknown,"5 White, Not Hispanic",1191
3,NPA,unknown,6 Other,57
3,NPA,unknown,7 Multi-racial,14
3,NPA,unknown,9 Unknown,78
3,PSL,25-34,"3 Black, Not Hispanic",22
3,PSL,25-34,4 Hispanic,46
3,PSL,25-34,"5 White, Not Hispanic",102
3,PSL,35-44,"5 White, Not Hispanic",39
3,PSL,45-54,"5 White, Not Hispanic",10
3,REP,18-24,1 American Indian / Alaskan,37
3,REP,18-24,2 Asian / Pacific Islander,158
3,REP,18-24,"3 Black, Not Hispanic",95
3,REP,18-24,4 Hispanic,1785
3,REP,18-24,"5 White, Not Hispanic",8355
3,REP,18-24,6 Other,145
3,REP,18-24,7 Multi-racial,72
3,REP,18-24,9 Unknown,525
3,REP,25-34,1 American Indian / Alaskan,283
3,REP,25-34,2 Asian / Pacific Islander,1437
3,REP,25-34,"3 Black, Not Hispanic",1930
3,REP,25-34,4 Hispanic,19492
3,REP,25-34,"5 White, Not Hispanic",81890
3,REP,25-34,6 Other,1493
3,REP,25-34,7 Multi-racial,587
3,REP,25-34,9 Unknown,2516
3,REP,35-44,1 American Indian / Alaskan,324
3,REP,35-44,2 Asian / Pacific Islander,1969
3,REP,35-44,"3 Black, Not Hispanic",2754
3,REP,35-44,4 Hispanic,24046
3,REP,35-44,"5 White, Not Hispanic",85217
3,REP,35-44,6 Other,1695
3,REP,35-44,7 Multi-racial,330
3,REP,35-44,9 Unknown,2159
3,REP,45-54,1 American Indian / Alaskan,316
3,REP,45-54,2 Asian / Pacific Islander,2971
3,REP,45-54,"3 Black, Not Hispanic",2436
3,REP,45-54,4 Hispanic,24135
3,REP,45-54,"5 White, Not Hispanic",77641
3,REP,45-54,6 Other,1802
3,REP,45-54,7 Multi-racial,286
3,REP,45-54,9 Unknown,2242
3,REP,55-64,1 American Indian / Alaskan,456
3,REP,55-64,2 Asian / Pacific Islander,2775
3,REP,55-64,"3 Black, Not Hispanic",2020
3,REP,55-64,4 Hispanic,24092
3,REP,55-64,"5 White, Not Hispanic",104439
3,REP,55-64,6 Other,1859
3,REP,55-64,7 Multi-racial,268
3,REP,55-64,9 Unknown,2757
3,REP,65-74,1 American Indian / Alaskan,451
3,REP,65-74,2 Asian / Pacific Islander,2081
3,REP,65-74,"3 Black, Not Hispanic",1287
3,REP,65-74,4 Hispanic,15545
3,REP,65-74,"5 White, Not Hispanic",105915
3,REP,65-74,6 Other,1504
3,REP,65-74,7 Multi-racial,181
3,REP,65-74,9 Unknown,2583
3,REP,75+,1 American Indian / Alaskan,360
3,REP,75+,2 Asian / Pacific Islander,1783
3,REP,75+,"3 Black, Not Hispanic",684
3,REP,75+,4 Hispanic,14792
3,REP,75+,"5 White, Not Hispanic",87040
3,REP,75+,6 Other,1150
3,REP,75+,7 Multi-racial,123
3,REP,75+,9 Unknown,1821
3,REP,unknown,1 American Indian / Alaskan,19
3,REP,unknown,2 Asian / Pacific Islander,53
3,REP,unknown,"3 Black, Not Hispanic",101
3,REP,unknown,4 Hispanic,501
3,REP,unknown,"5 White, Not Hispanic",3345
3,REP,unknown,6 Other,72
3,REP,unknown,7 Multi-racial,12
3,REP,unknown,9 Unknown,67
4,AMF,25-34,"3 Black, Not Hispanic",30
4,AMF,25-34,4 Hispanic,22
4,AMF,25-34,"5 White, Not Hispanic",67
4,AMF,35-44,"3 Black, Not Hispanic",47
4,AMF,35-44,4 Hispanic,36
4,AMF,35-44,"5 White, Not Hispanic",79
4,AMF,45-54,"3 Black, Not Hispanic",58
4,AMF,45-54,4 Hispanic,54
4,AMF,45-54,"5 White, Not Hispanic",85
4,AMF,55-64,"3 Black, Not Hispanic",49
4,AMF,55-64,4 Hispanic,55
4,AMF,55-64,"5 White, Not Hispanic",141
4,AMF,65-74,"3 Black, Not Hispanic",11
4,AMF,65-74,4 Hispanic,18
4,AMF,65-74,"5 White, Not Hispanic",90
4,AMF,75+,"5 White, Not Hispanic",40
4,ASP,25-34,"3 Black, Not Hispanic",11
4,ASP,25-34,4 Hispanic,13
4,ASP,25-34,"5 White, Not Hispanic",35
4,ASP,35-44,"3 Black, Not Hispanic",29
4,ASP,35-44,4 Hispanic,14
4,ASP,35-44,"5 White, Not Hispanic",33
4,ASP,45-54,"3 Black, Not Hispanic",33
4,ASP,45-54,4 Hispanic,28
4,ASP,45-54,"5 White, Not Hispanic",21
4,ASP,55-64,"3 Black, Not Hispanic",14
4,ASP,55-64,4 Hispanic,19
4,ASP,55-64,"5 White, Not Hispanic",45
4,ASP,65-74,4 Hispanic,16
4,ASP,65-74,"5 White, Not Hispanic",29
4,ASP,75+,"5 White, Not Hispanic",19
4,BPP,25-34,4 Hispanic,65
4,BPP,35-44,4 Hispanic,113
4,BPP,35-44,"5 White, Not Hispanic",20
4,BPP,45-54,4 Hispanic,191
4,BPP,45-54,"5 White, Not Hispanic",13
4,BPP,55-64,4 Hispanic,108
4,BPP,55-64,"5 White, Not Hispanic",20
4,BPP,65-74,4 Hispanic,50
4,BPP,65-74,"5 White, Not Hispanic",13
4,BPP,75+,4 Hispanic,31
4,CPF,25-34,"3 Black, Not Hispanic",24
4,CPF,25-34,4 Hispanic,26
4,CPF,25-34,"5 White, Not Hispanic",76
